City,Period,Temperature,Status,state
ALFREDO CHAVES,2019-03,27.0,Perfect,ES
ALFREDO CHAVES,2019-04,26.0,Perfect,ES
ALFREDO CHAVES,2019-05,24.0,Regular,ES
ALFREDO CHAVES,2019-06,23.0,Regular,ES
ALFREDO CHAVES,2019-07,21.0,Regular,ES
ALFREDO CHAVES,2019-08,21.0,Regular,ES
ALFREDO CHAVES,2019-09,23.0,Regular,ES
ALFREDO CHAVES,2019-10,25.0,Perfect,ES
ALFREDO CHAVES,2019-11,25.0,Perfect,ES
ALFREDO CHAVES,2019-12,26.0,Perfect,ES
ALFREDO CHAVES,2020-01,26.0,Perfect,ES
ALFREDO CHAVES,2020-02,26.0,Perfect,ES
ALFREDO CHAVES,2020-03,25.0,Perfect,ES
ALFREDO CHAVES,2020-04,26.0,Perfect,ES
ALFREDO CHAVES,2020-05,26.0,Perfect,ES
ALFREDO CHAVES,2020-06,25.0,Perfect,ES
ALFREDO CHAVES,2020-07,25.0,Perfect,ES
ALFREDO CHAVES,2020-08,25.0,Perfect,ES
ALFREDO CHAVES,2020-09,25.0,Perfect,ES
ALFREDO CHAVES,2020-10,24.0,Regular,ES
ALFREDO CHAVES,2020-11,24.0,Regular,ES
ALFREDO CHAVES,2020-12,27.0,Perfect,ES
ALFREDO CHAVES,2021-01,27.0,Perfect,ES
ALFREDO CHAVES,2021-02,26.0,Perfect,ES
ALFREDO CHAVES,2021-03,26.0,Perfect,ES
ALFREDO CHAVES,2021-04,24.0,Regular,ES
ALFREDO CHAVES,2021-05,23.0,Regular,ES
ALFREDO CHAVES,2021-06,21.0,Regular,ES
ALFREDO CHAVES,2021-07,20.0,Regular,ES
ALFREDO CHAVES,2021-08,22.0,Regular,ES
ALFREDO CHAVES,2021-09,23.0,Regular,ES
ALFREDO CHAVES,2021-10,23.0,Regular,ES
ALFREDO CHAVES,2021-11,23.0,Regular,ES
ALFREDO CHAVES,2021-12,25.0,Perfect,ES
ALFREDO CHAVES,2022-01,27.0,Perfect,ES
ALFREDO CHAVES,2022-02,26.0,Perfect,ES
ALFREDO CHAVES,2022-03,27.0,Perfect,ES
ALFREDO CHAVES,2022-04,25.0,Perfect,ES
ALFREDO CHAVES,2022-05,23.0,Regular,ES
ALFREDO CHAVES,2022-06,21.0,Regular,ES
ALFREDO CHAVES,2022-07,22.0,Regular,ES
ALFREDO CHAVES,2022-08,22.0,Regular,ES
ALFREDO CHAVES,2022-09,22.0,Regular,ES
ALFREDO CHAVES,2022-10,25.0,Perfect,ES
ALFREDO CHAVES,2022-11,23.0,Regular,ES
ALFREDO CHAVES,2022-12,24.0,Regular,ES
ALFREDO CHAVES,2023-01,26.0,Perfect,ES
ALFREDO CHAVES,2023-02,28.0,Perfect,ES
ALFREDO CHAVES,2023-03,27.0,Perfect,ES
ALFREDO CHAVES,2023-04,24.0,Regular,ES
ALFREDO CHAVES,2023-05,22.0,Regular,ES
ALFREDO CHAVES,2023-06,22.0,Regular,ES
ALFREDO CHAVES,2023-07,21.0,Regular,ES
ALFREDO CHAVES,2023-08,23.0,Regular,ES
ALFREDO CHAVES,2023-09,24.0,Regular,ES
ALFREDO CHAVES,2023-10,25.0,Perfect,ES
ALFREDO CHAVES,2023-11,26.0,Perfect,ES
ALFREDO CHAVES,2023-12,25.0,Perfect,ES
ALMAS,2019-01,25.0,Perfect,TO
ALMAS,2019-02,25.0,Perfect,TO
ALMAS,2019-03,25.0,Perfect,TO
ALMAS,2019-04,25.0,Perfect,TO
ALMAS,2019-05,25.0,Perfect,TO
ALMAS,2019-06,24.0,Regular,TO
ALMAS,2019-07,24.0,Regular,TO
ALMAS,2019-08,26.0,Perfect,TO
ALMAS,2019-09,29.0,Perfect,TO
ALMAS,2019-10,28.0,Perfect,TO
ALMAS,2019-11,26.0,Perfect,TO
ALMAS,2019-12,26.0,Perfect,TO
ALMAS,2020-01,25.0,Perfect,TO
ALMAS,2020-02,25.0,Perfect,TO
ALMAS,2020-03,25.0,Perfect,TO
ALMAS,2020-04,25.0,Perfect,TO
ALMAS,2020-05,25.0,Perfect,TO
ALMAS,2020-06,24.0,Regular,TO
ALMAS,2020-07,24.0,Regular,TO
ALMAS,2020-08,26.0,Perfect,TO
ALMAS,2020-09,27.0,Perfect,TO
ALMAS,2020-10,27.0,Perfect,TO
ALMAS,2020-11,25.0,Perfect,TO
ALMAS,2020-12,25.0,Perfect,TO
ALMAS,2021-01,28.0,Perfect,TO
ALMAS,2021-02,25.0,Perfect,TO
ALMAS,2021-03,27.0,Perfect,TO
ALMAS,2021-04,29.0,Perfect,TO
ALMAS,2021-05,30.0,Perfect,TO
ALMAS,2021-06,31.0,Perfect,TO
ALMAS,2021-07,32.0,Perfect,TO
ALMAS,2021-08,32.0,Perfect,TO
ALMAS,2021-09,30.0,Perfect,TO
ALMAS,2021-10,26.0,Perfect,TO
ALMAS,2021-11,24.0,Regular,TO
ALMAS,2021-12,24.0,Regular,TO
ALMAS,2022-01,24.0,Regular,TO
ALMAS,2022-02,25.0,Perfect,TO
ALMAS,2022-03,25.0,Perfect,TO
ALMAS,2022-04,26.0,Perfect,TO
ALMAS,2022-05,26.0,Perfect,TO
ALMAS,2022-06,27.0,Perfect,TO
ALMAS,2022-07,26.0,Perfect,TO
ALMAS,2022-08,27.0,Perfect,TO
ALMAS,2022-09,29.0,Perfect,TO
ALMAS,2022-10,31.0,Perfect,TO
ALMAS,2022-11,27.0,Perfect,TO
ALMAS,2022-12,27.0,Perfect,TO
ALMAS,2023-01,27.0,Perfect,TO
ALMAS,2023-02,28.0,Perfect,TO
ALMAS,2023-03,28.0,Perfect,TO
ALMAS,2023-04,29.0,Perfect,TO
ALMAS,2023-05,30.0,Perfect,TO
ALMAS,2023-06,30.0,Perfect,TO
ALMAS,2023-07,30.0,Perfect,TO
ALMAS,2023-08,32.0,Perfect,TO
ALMAS,2023-09,32.0,Perfect,TO
ALMAS,2023-10,29.0,Perfect,TO
ALMAS,2023-11,27.0,Perfect,TO
ALMAS,2023-12,27.0,Perfect,TO
ALMENARA,2019-01,31.0,Perfect,MG
ALMENARA,2019-02,31.0,Perfect,MG
ALMENARA,2019-03,28.0,Perfect,MG
ALMENARA,2019-04,27.0,Perfect,MG
ALMENARA,2019-05,26.0,Perfect,MG
ALMENARA,2019-06,24.0,Regular,MG
ALMENARA,2019-07,22.0,Regular,MG
ALMENARA,2019-08,23.0,Regular,MG
ALMENARA,2019-09,25.0,Perfect,MG
ALMENARA,2019-10,27.0,Perfect,MG
ALMENARA,2019-11,28.0,Perfect,MG
ALMENARA,2019-12,28.0,Perfect,MG
ALMENARA,2020-01,28.0,Perfect,MG
ALMENARA,2020-02,29.0,Perfect,MG
ALMENARA,2020-03,26.0,Perfect,MG
ALMENARA,2020-04,26.0,Perfect,MG
ALMENARA,2020-05,26.0,Perfect,MG
ALMENARA,2020-06,25.0,Perfect,MG
ALMENARA,2020-07,26.0,Perfect,MG
ALMENARA,2020-08,26.0,Perfect,MG
ALMENARA,2020-09,26.0,Perfect,MG
ALMENARA,2020-10,27.0,Perfect,MG
ALMENARA,2020-11,25.0,Perfect,MG
ALMENARA,2020-12,27.0,Perfect,MG
ALMENARA,2021-01,27.0,Perfect,MG
ALMENARA,2021-02,27.0,Perfect,MG
ALMENARA,2021-03,28.0,Perfect,MG
ALMENARA,2021-04,26.0,Perfect,MG
ALMENARA,2021-05,24.0,Regular,MG
ALMENARA,2021-06,23.0,Regular,MG
ALMENARA,2021-07,23.0,Regular,MG
ALMENARA,2021-08,23.0,Regular,MG
ALMENARA,2021-09,26.0,Perfect,MG
ALMENARA,2021-10,27.0,Perfect,MG
ALMENARA,2021-11,25.0,Perfect,MG
ALMENARA,2021-12,25.0,Perfect,MG
ALMENARA,2022-01,27.0,Perfect,MG
ALMENARA,2022-02,28.0,Perfect,MG
ALMENARA,2022-03,27.0,Perfect,MG
ALMENARA,2022-04,26.0,Perfect,MG
ALMENARA,2022-05,23.0,Regular,MG
ALMENARA,2022-06,22.0,Regular,MG
ALMENARA,2022-07,22.0,Regular,MG
ALMENARA,2022-08,23.0,Regular,MG
ALMENARA,2022-09,24.0,Regular,MG
ALMENARA,2022-10,27.0,Perfect,MG
ALMENARA,2022-11,26.0,Perfect,MG
ALMENARA,2022-12,25.0,Perfect,MG
ALMENARA,2023-01,27.0,Perfect,MG
ALMENARA,2023-02,27.0,Perfect,MG
ALMENARA,2023-03,27.0,Perfect,MG
ALMENARA,2023-04,26.0,Perfect,MG
ALMENARA,2023-05,24.0,Regular,MG
ALMENARA,2023-06,23.0,Regular,MG
ALMENARA,2023-07,23.0,Regular,MG
ALMENARA,2023-08,24.0,Regular,MG
ALMENARA,2023-09,26.0,Perfect,MG
ALMENARA,2023-10,28.0,Perfect,MG
ALMENARA,2023-11,29.0,Perfect,MG
ALMENARA,2023-12,29.0,Perfect,MG
ALTA FLORESTA,2019-01,25.0,Perfect,MT
ALTA FLORESTA,2019-02,25.0,Perfect,MT
ALTA FLORESTA,2019-03,25.0,Perfect,MT
ALTA FLORESTA,2019-04,26.0,Perfect,MT
ALTA FLORESTA,2019-05,25.0,Perfect,MT
ALTA FLORESTA,2019-06,24.0,Regular,MT
ALTA FLORESTA,2019-07,24.0,Regular,MT
ALTA FLORESTA,2019-08,25.0,Perfect,MT
ALTA FLORESTA,2019-09,27.0,Perfect,MT
ALTA FLORESTA,2019-10,25.0,Perfect,MT
ALTA FLORESTA,2019-11,26.0,Perfect,MT
ALTA FLORESTA,2019-12,26.0,Perfect,MT
ALTA FLORESTA,2020-01,25.0,Perfect,MT
ALTA FLORESTA,2020-02,25.0,Perfect,MT
ALTA FLORESTA,2020-03,26.0,Perfect,MT
ALTA FLORESTA,2020-04,26.0,Perfect,MT
ALTA FLORESTA,2020-05,25.0,Perfect,MT
ALTA FLORESTA,2020-06,24.0,Regular,MT
ALTA FLORESTA,2020-07,25.0,Perfect,MT
ALTA FLORESTA,2020-08,25.0,Perfect,MT
ALTA FLORESTA,2020-09,25.0,Perfect,MT
ALTA FLORESTA,2020-10,25.0,Perfect,MT
ALTA FLORESTA,2020-11,25.0,Perfect,MT
ALTA FLORESTA,2020-12,25.0,Perfect,MT
ALTA FLORESTA,2022-01,25.0,Perfect,MT
ALTA FLORESTA,2022-02,25.0,Perfect,MT
ALTA FLORESTA,2022-03,25.0,Perfect,MT
ALTA FLORESTA,2022-04,25.0,Perfect,MT
ALTA FLORESTA,2022-05,25.0,Perfect,MT
ALTA FLORESTA,2022-06,25.0,Perfect,MT
ALTA FLORESTA,2022-07,25.0,Perfect,MT
ALTA FLORESTA,2022-08,25.0,Perfect,MT
ALTA FLORESTA,2022-09,25.0,Perfect,MT
ALTA FLORESTA,2022-10,25.0,Perfect,MT
ALTA FLORESTA,2022-11,26.0,Perfect,MT
ALTA FLORESTA,2022-12,25.0,Perfect,MT
ALTA FLORESTA,2023-01,24.0,Regular,MT
ALTA FLORESTA,2023-02,25.0,Perfect,MT
ALTA FLORESTA,2023-03,25.0,Perfect,MT
ALTA FLORESTA,2023-04,25.0,Perfect,MT
ALTA FLORESTA,2023-05,26.0,Perfect,MT
ALTA FLORESTA,2023-06,24.0,Regular,MT
ALTA FLORESTA,2023-07,25.0,Perfect,MT
ALTA FLORESTA,2023-08,25.0,Perfect,MT
ALTA FLORESTA,2023-09,25.0,Perfect,MT
ALTA FLORESTA,2023-10,25.0,Perfect,MT
ALTA FLORESTA,2023-11,26.0,Perfect,MT
ALTA FLORESTA,2023-12,27.0,Perfect,MT
ALTAMIRA,2019-01,25.0,Perfect,PA
ALTAMIRA,2019-02,25.0,Perfect,PA
ALTAMIRA,2019-03,25.0,Perfect,PA
ALTAMIRA,2019-04,25.0,Perfect,PA
ALTAMIRA,2019-05,26.0,Perfect,PA
ALTAMIRA,2019-06,26.0,Perfect,PA
ALTAMIRA,2019-07,26.0,Perfect,PA
ALTAMIRA,2019-08,27.0,Perfect,PA
ALTAMIRA,2019-09,27.0,Perfect,PA
ALTAMIRA,2019-10,27.0,Perfect,PA
ALTAMIRA,2019-11,27.0,Perfect,PA
ALTAMIRA,2019-12,26.0,Perfect,PA
ALTAMIRA,2020-01,25.0,Perfect,PA
ALTAMIRA,2020-02,25.0,Perfect,PA
ALTAMIRA,2020-03,25.0,Perfect,PA
ALTAMIRA,2020-04,25.0,Perfect,PA
ALTAMIRA,2020-05,25.0,Perfect,PA
ALTAMIRA,2020-06,25.0,Perfect,PA
ALTAMIRA,2020-07,25.0,Perfect,PA
ALTAMIRA,2020-08,25.0,Perfect,PA
ALTAMIRA,2020-09,25.0,Perfect,PA
ALTAMIRA,2020-10,25.0,Perfect,PA
ALTAMIRA,2020-11,25.0,Perfect,PA
ALTAMIRA,2020-12,25.0,Perfect,PA
ALTAMIRA,2022-01,26.0,Perfect,PA
ALTAMIRA,2022-02,26.0,Perfect,PA
ALTAMIRA,2022-03,26.0,Perfect,PA
ALTAMIRA,2022-04,26.0,Perfect,PA
ALTAMIRA,2022-05,26.0,Perfect,PA
ALTAMIRA,2022-06,26.0,Perfect,PA
ALTAMIRA,2022-07,26.0,Perfect,PA
ALTAMIRA,2022-08,27.0,Perfect,PA
ALTAMIRA,2022-09,28.0,Perfect,PA
ALTAMIRA,2022-10,27.0,Perfect,PA
ALTAMIRA,2022-11,26.0,Perfect,PA
ALTAMIRA,2022-12,25.0,Perfect,PA
ALTAMIRA,2023-01,25.0,Perfect,PA
ALTAMIRA,2023-02,25.0,Perfect,PA
ALTAMIRA,2023-03,25.0,Perfect,PA
ALTAMIRA,2023-04,26.0,Perfect,PA
ALTAMIRA,2023-05,26.0,Perfect,PA
ALTAMIRA,2023-06,26.0,Perfect,PA
ALTAMIRA,2023-07,27.0,Perfect,PA
ALTAMIRA,2023-08,28.0,Perfect,PA
ALTAMIRA,2023-09,28.0,Perfect,PA
ALTAMIRA,2023-10,29.0,Perfect,PA
ALTAMIRA,2023-11,29.0,Perfect,PA
ALTAMIRA,2023-12,27.0,Perfect,PA
ALTO ARAGUAIA,2019-01,24.0,Regular,MT
ALTO ARAGUAIA,2019-02,23.0,Regular,MT
ALTO ARAGUAIA,2019-03,24.0,Regular,MT
ALTO ARAGUAIA,2019-04,23.0,Regular,MT
ALTO ARAGUAIA,2019-05,22.0,Regular,MT
ALTO ARAGUAIA,2019-06,21.0,Regular,MT
ALTO ARAGUAIA,2019-07,21.0,Regular,MT
ALTO ARAGUAIA,2019-08,24.0,Regular,MT
ALTO ARAGUAIA,2019-09,29.0,Perfect,MT
ALTO ARAGUAIA,2019-10,24.0,Regular,MT
ALTO ARAGUAIA,2019-11,24.0,Regular,MT
ALTO ARAGUAIA,2019-12,24.0,Regular,MT
ALTO ARAGUAIA,2020-01,24.0,Regular,MT
ALTO ARAGUAIA,2020-02,24.0,Regular,MT
ALTO ARAGUAIA,2020-03,24.0,Regular,MT
ALTO ARAGUAIA,2020-04,23.0,Regular,MT
ALTO ARAGUAIA,2020-05,20.0,Regular,MT
ALTO ARAGUAIA,2020-06,22.0,Regular,MT
ALTO ARAGUAIA,2020-07,22.0,Regular,MT
ALTO ARAGUAIA,2020-08,24.0,Regular,MT
ALTO ARAGUAIA,2020-09,27.0,Perfect,MT
ALTO ARAGUAIA,2020-10,27.0,Perfect,MT
ALTO ARAGUAIA,2020-11,25.0,Perfect,MT
ALTO ARAGUAIA,2020-12,24.0,Regular,MT
ALTO ARAGUAIA,2021-01,23.0,Regular,MT
ALTO ARAGUAIA,2021-02,24.0,Regular,MT
ALTO ARAGUAIA,2021-03,23.0,Regular,MT
ALTO ARAGUAIA,2021-04,23.0,Regular,MT
ALTO ARAGUAIA,2021-05,22.0,Regular,MT
ALTO ARAGUAIA,2021-06,21.0,Regular,MT
ALTO ARAGUAIA,2021-07,20.0,Regular,MT
ALTO ARAGUAIA,2021-08,24.0,Regular,MT
ALTO ARAGUAIA,2021-09,27.0,Perfect,MT
ALTO ARAGUAIA,2021-10,25.0,Perfect,MT
ALTO ARAGUAIA,2021-11,23.0,Regular,MT
ALTO ARAGUAIA,2021-12,23.0,Regular,MT
ALTO ARAGUAIA,2022-01,23.0,Regular,MT
ALTO ARAGUAIA,2022-02,23.0,Regular,MT
ALTO ARAGUAIA,2022-03,23.0,Regular,MT
ALTO ARAGUAIA,2022-04,26.0,Perfect,MT
ALTO ARAGUAIA,2022-05,20.0,Regular,MT
ALTO ARAGUAIA,2022-06,21.0,Regular,MT
ALTO ARAGUAIA,2022-07,22.0,Regular,MT
ALTO ARAGUAIA,2022-08,22.0,Regular,MT
ALTO ARAGUAIA,2022-09,25.0,Perfect,MT
ALTO ARAGUAIA,2022-10,24.0,Regular,MT
ALTO ARAGUAIA,2022-11,23.0,Regular,MT
ALTO ARAGUAIA,2022-12,24.0,Regular,MT
ALTO ARAGUAIA,2023-01,23.0,Regular,MT
ALTO ARAGUAIA,2023-02,23.0,Regular,MT
ALTO ARAGUAIA,2023-03,24.0,Regular,MT
ALTO ARAGUAIA,2023-04,23.0,Regular,MT
ALTO ARAGUAIA,2023-05,22.0,Regular,MT
ALTO ARAGUAIA,2023-06,20.0,Regular,MT
ALTO ARAGUAIA,2023-07,22.0,Regular,MT
ALTO ARAGUAIA,2023-08,24.0,Regular,MT
ALTO ARAGUAIA,2023-09,26.0,Perfect,MT
ALTO ARAGUAIA,2023-10,27.0,Perfect,MT
ALTO ARAGUAIA,2023-11,26.0,Perfect,MT
ALTO ARAGUAIA,2023-12,26.0,Perfect,MT
ALTO PARAISO DE GOIAS,2019-01,21.0,Regular,GO
ALTO PARAISO DE GOIAS,2019-02,21.0,Regular,GO
ALTO PARAISO DE GOIAS,2019-03,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2019-04,21.0,Regular,GO
ALTO PARAISO DE GOIAS,2019-05,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2019-06,19.0,Regular,GO
ALTO PARAISO DE GOIAS,2019-07,19.0,Regular,GO
ALTO PARAISO DE GOIAS,2019-08,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2019-09,23.0,Regular,GO
ALTO PARAISO DE GOIAS,2019-10,23.0,Regular,GO
ALTO PARAISO DE GOIAS,2019-11,22.0,Regular,GO
ALTO PARAISO DE GOIAS,2019-12,22.0,Regular,GO
ALTO PARAISO DE GOIAS,2020-01,21.0,Regular,GO
ALTO PARAISO DE GOIAS,2020-02,21.0,Regular,GO
ALTO PARAISO DE GOIAS,2020-03,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2020-04,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2020-05,19.0,Regular,GO
ALTO PARAISO DE GOIAS,2020-06,18.0,Regular,GO
ALTO PARAISO DE GOIAS,2020-07,18.0,Regular,GO
ALTO PARAISO DE GOIAS,2020-08,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2020-09,22.0,Regular,GO
ALTO PARAISO DE GOIAS,2020-10,23.0,Regular,GO
ALTO PARAISO DE GOIAS,2020-11,21.0,Regular,GO
ALTO PARAISO DE GOIAS,2020-12,21.0,Regular,GO
ALTO PARAISO DE GOIAS,2021-01,21.0,Regular,GO
ALTO PARAISO DE GOIAS,2021-02,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2021-03,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2021-04,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2021-05,19.0,Regular,GO
ALTO PARAISO DE GOIAS,2021-06,19.0,Regular,GO
ALTO PARAISO DE GOIAS,2021-07,18.0,Regular,GO
ALTO PARAISO DE GOIAS,2021-08,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2021-09,24.0,Regular,GO
ALTO PARAISO DE GOIAS,2021-10,22.0,Regular,GO
ALTO PARAISO DE GOIAS,2021-11,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2021-12,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2022-01,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2022-02,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2022-03,21.0,Regular,GO
ALTO PARAISO DE GOIAS,2022-04,21.0,Regular,GO
ALTO PARAISO DE GOIAS,2022-05,19.0,Regular,GO
ALTO PARAISO DE GOIAS,2022-06,18.0,Regular,GO
ALTO PARAISO DE GOIAS,2022-07,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2022-08,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2022-09,21.0,Regular,GO
ALTO PARAISO DE GOIAS,2022-10,22.0,Regular,GO
ALTO PARAISO DE GOIAS,2022-11,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2022-12,21.0,Regular,GO
ALTO PARAISO DE GOIAS,2023-01,21.0,Regular,GO
ALTO PARAISO DE GOIAS,2023-02,22.0,Regular,GO
ALTO PARAISO DE GOIAS,2023-03,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2023-04,20.0,Regular,GO
ALTO PARAISO DE GOIAS,2023-05,19.0,Regular,GO
ALTO PARAISO DE GOIAS,2023-06,19.0,Regular,GO
ALTO PARAISO DE GOIAS,2023-07,19.0,Regular,GO
ALTO PARAISO DE GOIAS,2023-08,21.0,Regular,GO
ALTO PARAISO DE GOIAS,2023-09,23.0,Regular,GO
ALTO PARAISO DE GOIAS,2023-10,24.0,Regular,GO
ALTO PARAISO DE GOIAS,2023-11,23.0,Regular,GO
ALTO PARAISO DE GOIAS,2023-12,22.0,Regular,GO
ALTO PARNAIBA,2019-01,30.0,Perfect,MA
ALTO PARNAIBA,2019-02,29.0,Perfect,MA
ALTO PARNAIBA,2019-03,29.0,Perfect,MA
ALTO PARNAIBA,2019-04,29.0,Perfect,MA
ALTO PARNAIBA,2019-05,28.0,Perfect,MA
ALTO PARNAIBA,2019-06,26.0,Perfect,MA
ALTO PARNAIBA,2019-07,25.0,Perfect,MA
ALTO PARNAIBA,2019-08,26.0,Perfect,MA
ALTO PARNAIBA,2019-09,28.0,Perfect,MA
ALTO PARNAIBA,2019-10,28.0,Perfect,MA
ALTO PARNAIBA,2019-11,28.0,Perfect,MA
ALTO PARNAIBA,2019-12,27.0,Perfect,MA
ALTO PARNAIBA,2020-01,26.0,Perfect,MA
ALTO PARNAIBA,2020-02,26.0,Perfect,MA
ALTO PARNAIBA,2020-03,26.0,Perfect,MA
ALTO PARNAIBA,2020-04,26.0,Perfect,MA
ALTO PARNAIBA,2020-05,27.0,Perfect,MA
ALTO PARNAIBA,2020-06,25.0,Perfect,MA
ALTO PARNAIBA,2020-07,25.0,Perfect,MA
ALTO PARNAIBA,2020-08,26.0,Perfect,MA
ALTO PARNAIBA,2020-09,28.0,Perfect,MA
ALTO PARNAIBA,2020-10,28.0,Perfect,MA
ALTO PARNAIBA,2020-11,27.0,Perfect,MA
ALTO PARNAIBA,2020-12,27.0,Perfect,MA
ALTO PARNAIBA,2021-01,26.0,Perfect,MA
ALTO PARNAIBA,2021-02,25.0,Perfect,MA
ALTO PARNAIBA,2021-03,26.0,Perfect,MA
ALTO PARNAIBA,2021-04,26.0,Perfect,MA
ALTO PARNAIBA,2021-05,26.0,Perfect,MA
ALTO PARNAIBA,2021-06,25.0,Perfect,MA
ALTO PARNAIBA,2021-07,25.0,Perfect,MA
ALTO PARNAIBA,2021-08,26.0,Perfect,MA
ALTO PARNAIBA,2021-09,26.0,Perfect,MA
ALTO PARNAIBA,2021-10,26.0,Perfect,MA
ALTO PARNAIBA,2021-11,26.0,Perfect,MA
ALTO PARNAIBA,2021-12,26.0,Perfect,MA
ALTO PARNAIBA,2022-01,29.0,Perfect,MA
ALTO PARNAIBA,2022-02,29.0,Perfect,MA
ALTO PARNAIBA,2022-03,29.0,Perfect,MA
ALTO PARNAIBA,2022-04,29.0,Perfect,MA
ALTO PARNAIBA,2022-05,29.0,Perfect,MA
ALTO PARNAIBA,2022-06,29.0,Perfect,MA
ALTO PARNAIBA,2022-07,29.0,Perfect,MA
ALTO PARNAIBA,2022-08,26.0,Perfect,MA
ALTO PARNAIBA,2022-09,28.0,Perfect,MA
ALTO PARNAIBA,2022-10,30.0,Perfect,MA
ALTO PARNAIBA,2022-11,30.0,Perfect,MA
ALTO PARNAIBA,2022-12,30.0,Perfect,MA
ALTO PARNAIBA,2023-01,31.0,Perfect,MA
ALTO PARNAIBA,2023-02,30.0,Perfect,MA
ALTO PARNAIBA,2023-03,26.0,Perfect,MA
ALTO PARNAIBA,2023-04,26.0,Perfect,MA
ALTO PARNAIBA,2023-05,26.0,Perfect,MA
ALTO PARNAIBA,2023-06,26.0,Perfect,MA
ALTO PARNAIBA,2023-07,27.0,Perfect,MA
ALTO PARNAIBA,2023-08,27.0,Perfect,MA
ALTO PARNAIBA,2023-09,29.0,Perfect,MA
ALTO PARNAIBA,2023-10,30.0,Perfect,MA
ALTO PARNAIBA,2023-11,28.0,Perfect,MA
ALTO PARNAIBA,2023-12,28.0,Perfect,MA
ALTO TAQUARI,2019-01,23.0,Regular,MT
ALTO TAQUARI,2019-02,23.0,Regular,MT
ALTO TAQUARI,2019-03,23.0,Regular,MT
ALTO TAQUARI,2019-04,23.0,Regular,MT
ALTO TAQUARI,2019-05,23.0,Regular,MT
ALTO TAQUARI,2019-06,21.0,Regular,MT
ALTO TAQUARI,2019-07,20.0,Regular,MT
ALTO TAQUARI,2019-08,22.0,Regular,MT
ALTO TAQUARI,2019-09,26.0,Perfect,MT
ALTO TAQUARI,2019-10,27.0,Perfect,MT
ALTO TAQUARI,2019-11,23.0,Regular,MT
ALTO TAQUARI,2019-12,23.0,Regular,MT
ALTO TAQUARI,2020-01,24.0,Regular,MT
ALTO TAQUARI,2020-02,23.0,Regular,MT
ALTO TAQUARI,2020-03,24.0,Regular,MT
ALTO TAQUARI,2020-04,23.0,Regular,MT
ALTO TAQUARI,2020-05,19.0,Regular,MT
ALTO TAQUARI,2020-06,21.0,Regular,MT
ALTO TAQUARI,2020-07,21.0,Regular,MT
ALTO TAQUARI,2020-08,22.0,Regular,MT
ALTO TAQUARI,2020-09,26.0,Perfect,MT
ALTO TAQUARI,2020-10,25.0,Perfect,MT
ALTO TAQUARI,2020-11,24.0,Regular,MT
ALTO TAQUARI,2020-12,23.0,Regular,MT
ALTO TAQUARI,2021-01,22.0,Regular,MT
ALTO TAQUARI,2021-02,23.0,Regular,MT
ALTO TAQUARI,2021-03,22.0,Regular,MT
ALTO TAQUARI,2021-04,22.0,Regular,MT
ALTO TAQUARI,2021-05,21.0,Regular,MT
ALTO TAQUARI,2021-06,19.0,Regular,MT
ALTO TAQUARI,2021-07,18.0,Regular,MT
ALTO TAQUARI,2021-08,22.0,Regular,MT
ALTO TAQUARI,2021-09,25.0,Perfect,MT
ALTO TAQUARI,2021-10,24.0,Regular,MT
ALTO TAQUARI,2021-11,23.0,Regular,MT
ALTO TAQUARI,2021-12,23.0,Regular,MT
ALTO TAQUARI,2022-01,23.0,Regular,MT
ALTO TAQUARI,2022-02,26.0,Perfect,MT
ALTO TAQUARI,2022-03,26.0,Perfect,MT
ALTO TAQUARI,2022-04,28.0,Perfect,MT
ALTO TAQUARI,2022-05,24.0,Regular,MT
ALTO TAQUARI,2022-06,24.0,Regular,MT
ALTO TAQUARI,2022-07,26.0,Perfect,MT
ALTO TAQUARI,2022-08,25.0,Perfect,MT
ALTO TAQUARI,2022-09,23.0,Regular,MT
ALTO TAQUARI,2022-10,23.0,Regular,MT
ALTO TAQUARI,2022-11,22.0,Regular,MT
ALTO TAQUARI,2022-12,23.0,Regular,MT
ALTO TAQUARI,2023-01,22.0,Regular,MT
ALTO TAQUARI,2023-02,22.0,Regular,MT
ALTO TAQUARI,2023-03,23.0,Regular,MT
ALTO TAQUARI,2023-04,22.0,Regular,MT
ALTO TAQUARI,2023-05,21.0,Regular,MT
ALTO TAQUARI,2023-06,18.0,Regular,MT
