City,Period,Temperature,Status
AGUAS EMENDADAS,2023/06/28,19.0,Regular
AGUAS EMENDADAS,2023/06/29,17.0,Regular
AGUAS EMENDADAS,2023/06/30,18.0,Regular
AGUAS EMENDADAS,2023/07/01,20.0,Regular
AGUAS EMENDADAS,2023/07/02,18.0,Regular
AGUAS EMENDADAS,2023/07/03,17.0,Regular
AGUAS EMENDADAS,2023/07/04,19.0,Regular
AGUAS EMENDADAS,2023/07/05,18.0,Regular
AGUAS EMENDADAS,2023/07/06,18.0,Regular
AGUAS EMENDADAS,2023/07/07,17.0,Regular
AGUAS EMENDADAS,2023/07/08,17.0,Regular
AGUAS EMENDADAS,2023/07/09,17.0,Regular
AGUAS EMENDADAS,2023/07/10,19.0,Regular
AGUAS EMENDADAS,2023/07/11,19.0,Regular
AGUAS EMENDADAS,2023/07/12,19.0,Regular
AGUAS EMENDADAS,2023/07/13,20.0,Regular
AGUAS EMENDADAS,2023/07/14,19.0,Regular
AGUAS EMENDADAS,2023/07/15,20.0,Regular
AGUAS EMENDADAS,2023/07/16,21.0,Regular
AGUAS EMENDADAS,2023/07/17,21.0,Regular
AGUAS EMENDADAS,2023/07/18,21.0,Regular
AGUAS EMENDADAS,2023/07/19,22.0,Regular
AGUAS EMENDADAS,2023/07/20,20.0,Regular
AGUAS EMENDADAS,2023/07/21,19.0,Regular
AGUAS EMENDADAS,2023/07/22,19.0,Regular
AGUAS EMENDADAS,2023/07/23,19.0,Regular
AGUAS EMENDADAS,2023/07/24,20.0,Regular
AGUAS EMENDADAS,2023/07/25,20.0,Regular
AGUAS EMENDADAS,2023/07/26,20.0,Regular
AGUAS EMENDADAS,2023/07/27,20.0,Regular
AGUAS EMENDADAS,2023/07/28,21.0,Regular
AGUAS EMENDADAS,2023/07/29,20.0,Regular
AGUAS EMENDADAS,2023/07/30,20.0,Regular
AGUAS EMENDADAS,2023/07/31,21.0,Regular
AGUAS EMENDADAS,2023/08/01,21.0,Regular
AGUAS EMENDADAS,2023/08/02,20.0,Regular
AGUAS EMENDADAS,2023/08/03,19.0,Regular
AGUAS EMENDADAS,2023/08/04,19.0,Regular
AGUAS EMENDADAS,2023/08/05,20.0,Regular
AGUAS EMENDADAS,2023/08/06,22.0,Regular
AGUAS EMENDADAS,2023/08/07,22.0,Regular
AGUAS EMENDADAS,2023/08/08,22.0,Regular
AGUAS EMENDADAS,2023/08/09,21.0,Regular
AGUAS EMENDADAS,2023/08/10,22.0,Regular
AGUAS EMENDADAS,2023/08/11,22.0,Regular
AGUAS EMENDADAS,2023/08/12,21.0,Regular
AGUAS EMENDADAS,2023/08/13,21.0,Regular
AGUAS EMENDADAS,2023/08/14,21.0,Regular
AGUAS EMENDADAS,2023/08/15,20.0,Regular
AGUAS EMENDADAS,2023/08/16,20.0,Regular
AGUAS EMENDADAS,2023/08/17,20.0,Regular
AGUAS EMENDADAS,2023/08/18,21.0,Regular
AGUAS EMENDADAS,2023/08/19,21.0,Regular
AGUAS EMENDADAS,2023/08/20,23.0,Regular
AGUAS EMENDADAS,2023/08/21,21.0,Regular
AGUAS EMENDADAS,2023/08/22,23.0,Regular
AGUAS EMENDADAS,2023/08/23,23.0,Regular
AGUAS EMENDADAS,2023/08/24,22.0,Regular
AGUAS EMENDADAS,2023/08/25,24.0,Perfect
AGUAS EMENDADAS,2023/08/26,23.0,Regular
AGUAS EMENDADAS,2023/08/27,23.0,Regular
AGUAS EMENDADAS,2023/08/28,22.0,Regular
AGUAS EMENDADAS,2023/08/29,23.0,Regular
AGUAS EMENDADAS,2023/08/30,22.0,Regular
AGUAS EMENDADAS,2023/08/31,22.0,Regular
AGUAS EMENDADAS,2023/09/01,23.0,Regular
AGUAS EMENDADAS,2023/09/02,23.0,Regular
AGUAS EMENDADAS,2023/09/03,24.0,Perfect
AGUAS EMENDADAS,2023/09/04,23.0,Regular
AGUAS EMENDADAS,2023/09/05,24.0,Perfect
AGUAS EMENDADAS,2023/09/06,24.0,Perfect
AGUAS EMENDADAS,2023/09/07,22.0,Regular
AGUAS EMENDADAS,2023/09/08,22.0,Regular
AGUAS EMENDADAS,2023/09/09,24.0,Perfect
AGUAS EMENDADAS,2023/09/10,24.0,Perfect
AGUAS EMENDADAS,2023/09/11,23.0,Regular
AGUAS EMENDADAS,2023/09/12,22.0,Regular
AGUAS EMENDADAS,2023/09/13,24.0,Perfect
AGUAS EMENDADAS,2023/09/14,23.0,Regular
AGUAS EMENDADAS,2023/09/15,23.0,Regular
AGUAS EMENDADAS,2023/09/16,24.0,Perfect
AGUAS EMENDADAS,2023/09/17,24.0,Perfect
AGUAS EMENDADAS,2023/09/18,25.0,Perfect
AGUAS EMENDADAS,2023/09/19,24.0,Perfect
AGUAS EMENDADAS,2023/09/20,26.0,Perfect
AGUAS EMENDADAS,2023/09/21,25.0,Perfect
AGUAS EMENDADAS,2023/09/22,26.0,Perfect
AGUAS EMENDADAS,2023/09/23,26.0,Perfect
AGUAS EMENDADAS,2023/09/24,26.0,Perfect
AGUAS EMENDADAS,2023/09/25,26.0,Perfect
AGUAS EMENDADAS,2023/09/26,25.0,Perfect
AGUAS EMENDADAS,2023/09/27,25.0,Perfect
AGUAS EMENDADAS,2023/09/28,25.0,Perfect
AGUAS EMENDADAS,2023/09/29,22.0,Regular
AGUAS EMENDADAS,2023/09/30,25.0,Perfect
AGUAS EMENDADAS,2023/10/01,25.0,Perfect
AGUAS EMENDADAS,2023/10/02,23.0,Regular
AGUAS EMENDADAS,2023/10/03,21.0,Regular
AGUAS EMENDADAS,2023/10/04,23.0,Regular
AGUAS EMENDADAS,2023/10/05,24.0,Perfect
AGUAS EMENDADAS,2023/10/06,23.0,Regular
AGUAS EMENDADAS,2023/10/07,24.0,Perfect
AGUAS EMENDADAS,2023/10/08,24.0,Perfect
AGUAS EMENDADAS,2023/10/09,24.0,Perfect
AGUAS EMENDADAS,2023/10/10,26.0,Perfect
AGUAS EMENDADAS,2023/10/11,26.0,Perfect
AGUAS EMENDADAS,2023/10/12,27.0,Perfect
AGUAS EMENDADAS,2023/10/13,24.0,Perfect
AGUAS EMENDADAS,2023/10/14,25.0,Perfect
AGUAS EMENDADAS,2023/10/15,26.0,Perfect
AGUAS EMENDADAS,2023/10/16,25.0,Perfect
AGUAS EMENDADAS,2023/10/17,26.0,Perfect
AGUAS EMENDADAS,2023/10/18,26.0,Perfect
AGUAS EMENDADAS,2023/10/19,26.0,Perfect
AGUAS EMENDADAS,2023/10/20,26.0,Perfect
AGUAS EMENDADAS,2023/10/21,24.0,Perfect
AGUAS EMENDADAS,2023/10/22,24.0,Perfect
AGUAS EMENDADAS,2023/10/23,26.0,Perfect
AGUAS EMENDADAS,2023/10/24,25.0,Perfect
AGUAS EMENDADAS,2023/10/25,25.0,Perfect
AGUAS EMENDADAS,2023/10/26,25.0,Perfect
AGUAS EMENDADAS,2023/10/27,23.0,Regular
AGUAS EMENDADAS,2023/10/28,23.0,Regular
AGUAS EMENDADAS,2023/10/29,25.0,Perfect
AGUAS EMENDADAS,2023/10/30,26.0,Perfect
AGUAS EMENDADAS,2023/10/31,25.0,Perfect
AGUAS EMENDADAS,2023/11/01,25.0,Perfect
AGUAS EMENDADAS,2023/11/02,23.0,Regular
AGUAS EMENDADAS,2023/11/03,22.0,Regular
AGUAS EMENDADAS,2023/11/04,24.0,Perfect
AGUAS EMENDADAS,2023/11/05,24.0,Perfect
AGUAS EMENDADAS,2023/11/06,25.0,Perfect
AGUAS EMENDADAS,2023/11/07,25.0,Perfect
AGUAS EMENDADAS,2023/11/08,25.0,Perfect
AGUAS EMENDADAS,2023/11/09,26.0,Perfect
AGUAS EMENDADAS,2023/11/10,25.0,Perfect
AGUAS EMENDADAS,2023/11/11,27.0,Perfect
AGUAS EMENDADAS,2023/11/12,26.0,Perfect
AGUAS EMENDADAS,2023/11/13,26.0,Perfect
AGUAS EMENDADAS,2023/11/14,25.0,Perfect
AGUAS EMENDADAS,2023/11/15,26.0,Perfect
AGUAS EMENDADAS,2023/11/16,27.0,Perfect
AGUAS EMENDADAS,2023/11/17,25.0,Perfect
AGUAS EMENDADAS,2023/11/18,26.0,Perfect
AGUAS EMENDADAS,2023/11/19,25.0,Perfect
AGUAS EMENDADAS,2023/11/20,22.0,Regular
AGUAS EMENDADAS,2023/11/21,23.0,Regular
AGUAS EMENDADAS,2023/11/22,23.0,Regular
AGUAS EMENDADAS,2023/11/23,24.0,Perfect
AGUAS EMENDADAS,2023/11/24,25.0,Perfect
AGUAS EMENDADAS,2023/11/25,25.0,Perfect
AGUAS EMENDADAS,2023/11/26,25.0,Perfect
AGUAS EMENDADAS,2023/11/27,23.0,Regular
AGUAS EMENDADAS,2023/11/28,25.0,Perfect
AGUAS EMENDADAS,2023/11/29,24.0,Perfect
AGUAS EMENDADAS,2023/11/30,24.0,Perfect
AGUAS EMENDADAS,2023/12/01,23.0,Regular
AGUAS EMENDADAS,2023/12/02,23.0,Regular
AGUAS EMENDADAS,2023/12/03,22.0,Regular
AGUAS EMENDADAS,2023/12/04,23.0,Regular
AGUAS EMENDADAS,2023/12/05,22.0,Regular
AGUAS EMENDADAS,2023/12/06,23.0,Regular
AGUAS EMENDADAS,2023/12/07,25.0,Perfect
AGUAS EMENDADAS,2023/12/08,25.0,Perfect
AGUAS EMENDADAS,2023/12/09,25.0,Perfect
AGUAS EMENDADAS,2023/12/10,27.0,Perfect
AGUAS EMENDADAS,2023/12/11,23.0,Regular
AGUAS EMENDADAS,2023/12/12,23.0,Regular
AGUAS EMENDADAS,2023/12/13,24.0,Perfect
AGUAS EMENDADAS,2023/12/14,26.0,Perfect
AGUAS EMENDADAS,2023/12/15,25.0,Perfect
AGUAS EMENDADAS,2023/12/16,26.0,Perfect
AGUAS EMENDADAS,2023/12/17,25.0,Perfect
AGUAS EMENDADAS,2023/12/18,24.0,Perfect
AGUAS EMENDADAS,2023/12/19,23.0,Regular
AGUAS EMENDADAS,2023/12/20,24.0,Perfect
AGUAS EMENDADAS,2023/12/21,21.0,Regular
AGUAS EMENDADAS,2023/12/22,22.0,Regular
AGUAS EMENDADAS,2023/12/23,23.0,Regular
AGUAS EMENDADAS,2023/12/24,22.0,Regular
AGUAS EMENDADAS,2023/12/25,24.0,Perfect
AGUAS EMENDADAS,2023/12/26,24.0,Perfect
AGUAS EMENDADAS,2023/12/27,24.0,Perfect
AGUAS EMENDADAS,2023/12/28,24.0,Perfect
AGUAS EMENDADAS,2023/12/29,24.0,Perfect
AGUAS EMENDADAS,2023/12/30,22.0,Regular
AGUAS EMENDADAS,2023/12/31,22.0,Regular
BRASILIA,2019/01/01,21.0,Regular
BRASILIA,2019/01/02,23.0,Regular
BRASILIA,2019/01/03,24.0,Perfect
BRASILIA,2019/01/04,23.0,Regular
BRASILIA,2019/01/05,21.0,Regular
BRASILIA,2019/01/06,22.0,Regular
BRASILIA,2019/01/07,23.0,Regular
BRASILIA,2019/01/08,23.0,Regular
BRASILIA,2019/01/09,23.0,Regular
BRASILIA,2019/01/10,21.0,Regular
BRASILIA,2019/01/11,20.0,Regular
BRASILIA,2019/01/12,21.0,Regular
BRASILIA,2019/01/13,22.0,Regular
BRASILIA,2019/01/14,23.0,Regular
BRASILIA,2019/01/15,24.0,Perfect
BRASILIA,2019/01/16,24.0,Perfect
BRASILIA,2019/01/17,23.0,Regular
BRASILIA,2019/01/18,22.0,Regular
BRASILIA,2019/01/19,23.0,Regular
BRASILIA,2019/01/20,24.0,Perfect
BRASILIA,2019/01/21,24.0,Perfect
BRASILIA,2019/01/22,25.0,Perfect
BRASILIA,2019/01/23,26.0,Perfect
BRASILIA,2019/01/24,25.0,Perfect
BRASILIA,2019/01/25,22.0,Regular
BRASILIA,2019/01/26,20.0,Regular
BRASILIA,2019/01/27,20.0,Regular
BRASILIA,2019/01/28,23.0,Regular
BRASILIA,2019/01/29,24.0,Perfect
BRASILIA,2019/01/30,24.0,Perfect
BRASILIA,2019/01/31,25.0,Perfect
BRASILIA,2019/02/01,25.0,Perfect
BRASILIA,2019/02/02,25.0,Perfect
BRASILIA,2019/02/03,26.0,Perfect
BRASILIA,2019/02/04,23.0,Regular
BRASILIA,2019/02/05,21.0,Regular
BRASILIA,2019/02/06,21.0,Regular
BRASILIA,2019/02/07,21.0,Regular
BRASILIA,2019/02/08,21.0,Regular
BRASILIA,2019/02/09,22.0,Regular
BRASILIA,2019/02/10,21.0,Regular
BRASILIA,2019/02/11,22.0,Regular
BRASILIA,2019/02/12,23.0,Regular
BRASILIA,2019/02/13,23.0,Regular
BRASILIA,2019/02/14,24.0,Perfect
BRASILIA,2019/02/15,22.0,Regular
BRASILIA,2019/02/16,22.0,Regular
BRASILIA,2019/02/17,20.0,Regular
BRASILIA,2019/02/18,19.0,Regular
BRASILIA,2019/02/19,21.0,Regular
BRASILIA,2019/02/20,22.0,Regular
BRASILIA,2019/02/21,22.0,Regular
BRASILIA,2019/02/22,23.0,Regular
BRASILIA,2019/02/23,23.0,Regular
BRASILIA,2019/02/24,23.0,Regular
BRASILIA,2019/02/25,22.0,Regular
BRASILIA,2019/02/26,23.0,Regular
BRASILIA,2019/02/27,22.0,Regular
BRASILIA,2019/02/28,21.0,Regular
BRASILIA,2019/03/01,21.0,Regular
BRASILIA,2019/03/02,21.0,Regular
BRASILIA,2019/03/03,20.0,Regular
BRASILIA,2019/03/04,20.0,Regular
BRASILIA,2019/03/05,20.0,Regular
BRASILIA,2019/03/06,20.0,Regular
BRASILIA,2019/03/07,21.0,Regular
BRASILIA,2019/03/08,22.0,Regular
BRASILIA,2019/03/09,23.0,Regular
BRASILIA,2019/03/10,23.0,Regular
BRASILIA,2019/03/11,21.0,Regular
BRASILIA,2019/03/12,23.0,Regular
BRASILIA,2019/03/13,22.0,Regular
BRASILIA,2019/03/14,23.0,Regular
BRASILIA,2019/03/15,24.0,Perfect
BRASILIA,2019/03/16,23.0,Regular
BRASILIA,2019/03/17,21.0,Regular
BRASILIA,2019/03/18,22.0,Regular
BRASILIA,2019/03/19,22.0,Regular
BRASILIA,2019/03/20,23.0,Regular
BRASILIA,2019/03/21,21.0,Regular
BRASILIA,2019/03/22,21.0,Regular
BRASILIA,2019/03/23,21.0,Regular
BRASILIA,2019/03/24,22.0,Regular
BRASILIA,2019/03/25,21.0,Regular
BRASILIA,2019/03/26,21.0,Regular
BRASILIA,2019/03/27,21.0,Regular
BRASILIA,2019/03/28,21.0,Regular
BRASILIA,2019/03/29,22.0,Regular
BRASILIA,2019/03/30,22.0,Regular
BRASILIA,2019/03/31,22.0,Regular
BRASILIA,2019/04/01,22.0,Regular
BRASILIA,2019/04/02,22.0,Regular
BRASILIA,2019/04/03,22.0,Regular
BRASILIA,2019/04/04,22.0,Regular
BRASILIA,2019/04/05,22.0,Regular
BRASILIA,2019/04/06,21.0,Regular
BRASILIA,2019/04/07,21.0,Regular
BRASILIA,2019/04/08,20.0,Regular
BRASILIA,2019/04/09,21.0,Regular
BRASILIA,2019/04/10,22.0,Regular
BRASILIA,2019/04/11,21.0,Regular
BRASILIA,2019/04/12,22.0,Regular
BRASILIA,2019/04/13,21.0,Regular
BRASILIA,2019/04/14,21.0,Regular
BRASILIA,2019/04/15,22.0,Regular
BRASILIA,2019/04/16,22.0,Regular
BRASILIA,2019/04/17,22.0,Regular
BRASILIA,2019/04/18,22.0,Regular
BRASILIA,2019/04/19,22.0,Regular
BRASILIA,2019/04/20,22.0,Regular
BRASILIA,2019/04/21,22.0,Regular
BRASILIA,2019/04/22,22.0,Regular
BRASILIA,2019/04/23,21.0,Regular
BRASILIA,2019/04/24,21.0,Regular
BRASILIA,2019/04/25,22.0,Regular
BRASILIA,2019/04/26,22.0,Regular
BRASILIA,2019/04/27,22.0,Regular
BRASILIA,2019/04/28,23.0,Regular
BRASILIA,2019/04/29,22.0,Regular
BRASILIA,2019/04/30,22.0,Regular
BRASILIA,2019/05/01,21.0,Regular
BRASILIA,2019/05/02,21.0,Regular
BRASILIA,2019/05/03,21.0,Regular
BRASILIA,2019/05/04,22.0,Regular
BRASILIA,2019/05/05,22.0,Regular
BRASILIA,2019/05/06,22.0,Regular
BRASILIA,2019/05/07,23.0,Regular
BRASILIA,2019/05/08,23.0,Regular
BRASILIA,2019/05/09,22.0,Regular
BRASILIA,2019/05/10,22.0,Regular
BRASILIA,2019/05/11,22.0,Regular
BRASILIA,2019/05/12,22.0,Regular
BRASILIA,2019/05/13,22.0,Regular
BRASILIA,2019/05/14,21.0,Regular
BRASILIA,2019/05/15,21.0,Regular
BRASILIA,2019/05/16,19.0,Regular
BRASILIA,2019/05/17,19.0,Regular
BRASILIA,2019/05/18,19.0,Regular
BRASILIA,2019/05/19,20.0,Regular
BRASILIA,2019/05/20,20.0,Regular
BRASILIA,2019/05/21,21.0,Regular
BRASILIA,2019/05/22,21.0,Regular
BRASILIA,2019/05/23,21.0,Regular
BRASILIA,2019/05/24,21.0,Regular
BRASILIA,2019/05/25,20.0,Regular
BRASILIA,2019/05/26,21.0,Regular
BRASILIA,2019/05/27,22.0,Regular
BRASILIA,2019/05/28,21.0,Regular
BRASILIA,2019/05/29,21.0,Regular
BRASILIA,2019/05/30,21.0,Regular
BRASILIA,2019/05/31,21.0,Regular
BRASILIA,2019/06/01,21.0,Regular
BRASILIA,2019/06/02,22.0,Regular
BRASILIA,2019/06/03,21.0,Regular
BRASILIA,2019/06/04,20.0,Regular
BRASILIA,2019/06/05,18.0,Regular
BRASILIA,2019/06/06,18.0,Regular
BRASILIA,2019/06/07,18.0,Regular
BRASILIA,2019/06/08,18.0,Regular
BRASILIA,2019/06/09,19.0,Regular
BRASILIA,2019/06/10,19.0,Regular
BRASILIA,2019/06/11,18.0,Regular
BRASILIA,2019/06/12,19.0,Regular
BRASILIA,2019/06/13,20.0,Regular
BRASILIA,2019/06/14,20.0,Regular
BRASILIA,2019/06/15,19.0,Regular
BRASILIA,2019/06/16,19.0,Regular
BRASILIA,2019/06/17,19.0,Regular
BRASILIA,2019/06/18,20.0,Regular
BRASILIA,2019/06/19,19.0,Regular
BRASILIA,2019/06/20,20.0,Regular
BRASILIA,2019/06/21,19.0,Regular
BRASILIA,2019/06/22,18.0,Regular
BRASILIA,2019/06/23,18.0,Regular
BRASILIA,2019/06/24,19.0,Regular
BRASILIA,2019/06/25,19.0,Regular
BRASILIA,2019/06/26,21.0,Regular
BRASILIA,2019/06/27,20.0,Regular
BRASILIA,2019/06/28,20.0,Regular
BRASILIA,2019/06/29,19.0,Regular
BRASILIA,2019/06/30,19.0,Regular
BRASILIA,2019/07/01,19.0,Regular
BRASILIA,2019/07/02,19.0,Regular
BRASILIA,2019/07/03,19.0,Regular
BRASILIA,2019/07/04,20.0,Regular
BRASILIA,2019/07/05,21.0,Regular
BRASILIA,2019/07/06,19.0,Regular
BRASILIA,2019/07/07,16.0,Regular
BRASILIA,2019/07/08,18.0,Regular
BRASILIA,2019/07/09,18.0,Regular
BRASILIA,2019/07/10,17.0,Regular
BRASILIA,2019/07/11,17.0,Regular
BRASILIA,2019/07/12,19.0,Regular
BRASILIA,2019/07/13,20.0,Regular
BRASILIA,2019/07/14,20.0,Regular
BRASILIA,2019/07/15,20.0,Regular
BRASILIA,2019/07/16,21.0,Regular
BRASILIA,2019/07/17,20.0,Regular
BRASILIA,2019/07/18,19.0,Regular
BRASILIA,2019/07/19,18.0,Regular
BRASILIA,2019/07/20,17.0,Regular
BRASILIA,2019/07/21,18.0,Regular
BRASILIA,2019/07/22,19.0,Regular
BRASILIA,2019/07/23,19.0,Regular
BRASILIA,2019/07/24,19.0,Regular
BRASILIA,2019/07/25,19.0,Regular
BRASILIA,2019/07/26,19.0,Regular
BRASILIA,2019/07/27,18.0,Regular
BRASILIA,2019/07/28,19.0,Regular
BRASILIA,2019/07/29,19.0,Regular
BRASILIA,2019/07/30,21.0,Regular
BRASILIA,2019/07/31,21.0,Regular
BRASILIA,2019/08/01,22.0,Regular
BRASILIA,2019/08/02,21.0,Regular
BRASILIA,2019/08/03,21.0,Regular
BRASILIA,2019/08/04,21.0,Regular
BRASILIA,2019/08/05,20.0,Regular
BRASILIA,2019/08/06,18.0,Regular
BRASILIA,2019/08/07,19.0,Regular
BRASILIA,2019/08/08,20.0,Regular
BRASILIA,2019/08/09,20.0,Regular
BRASILIA,2019/08/10,21.0,Regular
BRASILIA,2019/08/11,22.0,Regular
BRASILIA,2019/08/12,23.0,Regular
BRASILIA,2019/08/13,22.0,Regular
BRASILIA,2019/08/14,21.0,Regular
BRASILIA,2019/08/15,20.0,Regular
BRASILIA,2019/08/16,19.0,Regular
BRASILIA,2019/08/17,20.0,Regular
BRASILIA,2019/08/18,21.0,Regular
BRASILIA,2019/08/19,23.0,Regular
BRASILIA,2019/08/20,24.0,Perfect
BRASILIA,2019/08/21,23.0,Regular
BRASILIA,2019/08/22,22.0,Regular
BRASILIA,2019/08/23,23.0,Regular
BRASILIA,2019/08/24,22.0,Regular
BRASILIA,2019/08/25,23.0,Regular
BRASILIA,2019/08/26,22.0,Regular
BRASILIA,2019/08/27,21.0,Regular
BRASILIA,2019/08/28,21.0,Regular
BRASILIA,2019/08/29,22.0,Regular
BRASILIA,2019/08/30,23.0,Regular
BRASILIA,2019/08/31,24.0,Perfect
BRASILIA,2019/09/01,25.0,Perfect
BRASILIA,2019/09/02,24.0,Perfect
BRASILIA,2019/09/03,26.0,Perfect
BRASILIA,2019/09/04,26.0,Perfect
BRASILIA,2019/09/05,25.0,Perfect
BRASILIA,2019/09/06,24.0,Perfect
BRASILIA,2019/09/07,22.0,Regular
BRASILIA,2019/09/08,23.0,Regular
BRASILIA,2019/09/09,24.0,Perfect
BRASILIA,2019/09/10,25.0,Perfect
BRASILIA,2019/09/11,26.0,Perfect
BRASILIA,2019/09/12,26.0,Perfect
BRASILIA,2019/09/13,27.0,Perfect
BRASILIA,2019/09/14,26.0,Perfect
BRASILIA,2019/09/15,24.0,Perfect
BRASILIA,2019/09/16,25.0,Perfect
BRASILIA,2019/09/17,25.0,Perfect
BRASILIA,2019/09/18,26.0,Perfect
BRASILIA,2019/09/19,26.0,Perfect
BRASILIA,2019/09/20,30.0,Perfect
BRASILIA,2019/09/21,27.0,Perfect
BRASILIA,2019/09/22,27.0,Perfect
BRASILIA,2019/09/23,25.0,Perfect
BRASILIA,2019/09/24,23.0,Regular
BRASILIA,2019/09/25,24.0,Perfect
BRASILIA,2019/09/26,20.0,Regular
BRASILIA,2019/09/27,21.0,Regular
BRASILIA,2019/09/28,22.0,Regular
BRASILIA,2019/09/29,24.0,Perfect
BRASILIA,2019/09/30,23.0,Regular
BRASILIA,2019/10/01,25.0,Perfect
BRASILIA,2019/10/02,26.0,Perfect
BRASILIA,2019/10/03,26.0,Perfect
BRASILIA,2019/10/04,26.0,Perfect
BRASILIA,2019/10/05,25.0,Perfect
BRASILIA,2019/10/06,23.0,Regular
BRASILIA,2019/10/07,23.0,Regular
BRASILIA,2019/10/08,24.0,Perfect
BRASILIA,2019/10/09,23.0,Regular
BRASILIA,2019/10/10,24.0,Perfect
BRASILIA,2019/10/11,23.0,Regular
BRASILIA,2019/10/12,25.0,Perfect
BRASILIA,2019/10/13,26.0,Perfect
BRASILIA,2019/10/14,25.0,Perfect
BRASILIA,2019/10/15,26.0,Perfect
BRASILIA,2019/10/16,27.0,Perfect
BRASILIA,2019/10/17,26.0,Perfect
BRASILIA,2019/10/18,26.0,Perfect
BRASILIA,2019/10/19,26.0,Perfect
BRASILIA,2019/10/20,27.0,Perfect
BRASILIA,2019/10/21,23.0,Regular
BRASILIA,2019/10/22,22.0,Regular
BRASILIA,2019/10/23,21.0,Regular
BRASILIA,2019/10/24,21.0,Regular
BRASILIA,2019/10/25,24.0,Perfect
BRASILIA,2019/10/26,23.0,Regular
BRASILIA,2019/10/27,23.0,Regular
BRASILIA,2019/10/28,25.0,Perfect
BRASILIA,2019/10/29,24.0,Perfect
BRASILIA,2019/10/30,24.0,Perfect
BRASILIA,2019/10/31,25.0,Perfect
BRASILIA,2019/11/01,26.0,Perfect
BRASILIA,2019/11/02,24.0,Perfect
BRASILIA,2019/11/03,23.0,Regular
BRASILIA,2019/11/04,22.0,Regular
BRASILIA,2019/11/05,23.0,Regular
BRASILIA,2019/11/06,23.0,Regular
BRASILIA,2019/11/07,22.0,Regular
BRASILIA,2019/11/08,24.0,Perfect
BRASILIA,2019/11/09,26.0,Perfect
BRASILIA,2019/11/10,25.0,Perfect
BRASILIA,2019/11/11,25.0,Perfect
BRASILIA,2019/11/12,27.0,Perfect
BRASILIA,2019/11/13,27.0,Perfect
BRASILIA,2019/11/14,25.0,Perfect
BRASILIA,2019/11/15,24.0,Perfect
BRASILIA,2019/11/16,23.0,Regular
BRASILIA,2019/11/17,21.0,Regular
BRASILIA,2019/11/18,20.0,Regular
BRASILIA,2019/11/19,21.0,Regular
BRASILIA,2019/11/20,20.0,Regular
BRASILIA,2019/11/21,20.0,Regular
BRASILIA,2019/11/22,21.0,Regular
BRASILIA,2019/11/23,21.0,Regular
BRASILIA,2019/11/24,21.0,Regular
BRASILIA,2019/11/25,20.0,Regular
BRASILIA,2019/11/26,22.0,Regular
BRASILIA,2019/11/27,22.0,Regular
BRASILIA,2019/11/28,22.0,Regular
BRASILIA,2019/11/29,23.0,Regular
BRASILIA,2019/11/30,21.0,Regular
BRASILIA,2019/12/01,22.0,Regular
BRASILIA,2019/12/02,23.0,Regular
BRASILIA,2019/12/03,22.0,Regular
BRASILIA,2019/12/04,22.0,Regular
BRASILIA,2019/12/05,22.0,Regular
BRASILIA,2019/12/06,22.0,Regular
BRASILIA,2019/12/07,21.0,Regular
BRASILIA,2019/12/08,21.0,Regular
BRASILIA,2019/12/09,22.0,Regular
BRASILIA,2019/12/10,21.0,Regular
BRASILIA,2019/12/11,22.0,Regular
BRASILIA,2019/12/12,22.0,Regular
BRASILIA,2019/12/13,23.0,Regular
BRASILIA,2019/12/14,22.0,Regular
BRASILIA,2019/12/15,24.0,Perfect
BRASILIA,2019/12/16,24.0,Perfect
BRASILIA,2019/12/17,23.0,Regular
BRASILIA,2019/12/18,22.0,Regular
BRASILIA,2019/12/19,21.0,Regular
BRASILIA,2019/12/20,23.0,Regular
BRASILIA,2019/12/21,23.0,Regular
BRASILIA,2019/12/22,23.0,Regular
BRASILIA,2019/12/23,22.0,Regular
BRASILIA,2019/12/24,20.0,Regular
BRASILIA,2019/12/25,22.0,Regular
BRASILIA,2019/12/26,23.0,Regular
BRASILIA,2019/12/27,24.0,Perfect
BRASILIA,2019/12/28,24.0,Perfect
BRASILIA,2019/12/29,24.0,Perfect
BRASILIA,2019/12/30,24.0,Perfect
BRASILIA,2019/12/31,22.0,Regular
BRASILIA,2020/01/01,21.0,Regular
BRASILIA,2020/01/02,22.0,Regular
BRASILIA,2020/01/03,21.0,Regular
BRASILIA,2020/01/04,20.0,Regular
BRASILIA,2020/01/05,19.0,Regular
BRASILIA,2020/01/06,21.0,Regular
BRASILIA,2020/01/07,22.0,Regular
BRASILIA,2020/01/08,22.0,Regular
BRASILIA,2020/01/09,21.0,Regular
BRASILIA,2020/01/10,23.0,Regular
BRASILIA,2020/01/11,24.0,Perfect
BRASILIA,2020/01/12,24.0,Perfect
BRASILIA,2020/01/13,24.0,Perfect
BRASILIA,2020/01/14,25.0,Perfect
BRASILIA,2020/01/15,25.0,Perfect
BRASILIA,2020/01/16,26.0,Perfect
BRASILIA,2020/01/17,24.0,Perfect
BRASILIA,2020/01/18,22.0,Regular
BRASILIA,2020/01/19,24.0,Perfect
BRASILIA,2020/01/20,23.0,Regular
BRASILIA,2020/01/21,22.0,Regular
BRASILIA,2020/01/22,20.0,Regular
BRASILIA,2020/01/23,21.0,Regular
BRASILIA,2020/01/24,20.0,Regular
